Atomic Number;Element;Symbol;Atomic Weight;Period;Group;Phase;Most Stable Crystal;Type;Ionic Radius;Atomic Radius;Electronegativity;First Ionization Potential;Density;Melting Point (K);Boiling Point (K);Isotopes;Discoverer;Year of Discovery;Specific Heat Capacity;Electron Configuration;Display Row;Display Column
1;Hydrogen;H;1.00794;1;1;gas;;Nonmetal;0.012;0.79;02.фев;13.5984;0.00008988;14.175;20.28;3;Cavendish;1766;14.304;1s1;1;1
2;Helium;He;4.002602;1;18;gas;;Noble Gas;;0.49;;24.5874;0.0001785;;апр.22;5;Janssen;1868;5.193;1s2;1;18
3;Lithium;Li;6.941;2;1;solid;bcc;Alkali Metal;0.76;02.янв;0.98;май.17;0.534;453.85;1615;5;Arfvedson;1817;3.582;[He] 2s1;2;1
4;Beryllium;Be;9.012182;2;2;solid;hex;Alkaline Earth Metal;0.35;01.апр;янв.57;сен.27;янв.85;1560.15;2742;6;Vaulquelin;1798;1.825;[He] 2s2;2;2
5;Boron;B;10.811;2;13;solid;rho;Metalloid;0.23;01.фев;02.апр;8.298;фев.34;2573.15;4200;6;Gay-Lussac;1808;1.026;[He] 2s2 2p1;2;13
6;Carbon;C;12.0107;2;14;solid;hex;Nonmetal;;0.91;фев.55;ноя.03;2.267;3948.15;4300;7;Prehistoric;;0.709;[He] 2s2 2p2;2;14
7;Nitrogen;N;14.0067;2;15;gas;;Nonmetal;0.13;0.75;03.апр;14.5341;0.0012506;63.29;77.36;8;Rutherford;1772;01.апр;[He] 2s2 2p3;2;15
8;Oxygen;O;15.9994;2;16;gas;;Nonmetal;01.апр;0.65;мар.44;13.6181;0.001429;50.5;90.2;8;Priestley/Scheele;1774;0.918;[He] 2s2 2p4;2;16
9;Fluorine;F;18.9984032;2;17;gas;;Halogen;01.мар;0.57;мар.98;17.4228;0.001696;53.63;85.03;6;Moissan;1886;0.824;[He] 2s2 2p5;2;17
10;Neon;Ne;20.1797;2;18;gas;;Noble Gas;;0.51;;21.5645;0.0008999;24.703;27.июл;8;Ramsay and Travers;1898;01.мар;[He] 2s2 2p6;2;18
11;Sodium;Na;22.98976928;3;1;solid;bcc;Alkali Metal;1;02.фев;0.93;5.1391;0.971;371.15;1156;7;Davy;1807;1.228;[Ne] 3s1;3;1
12;Magnesium;Mg;24.305;3;2;solid;hex;Alkaline Earth Metal;0.72;01.июл;янв.31;июл.62;1.738;923.15;1363;8;Black;1755;1.023;[Ne] 3s2;3;2
13;Aluminum;Al;26.9815386;3;13;solid;fcc;Metal;0.54;01.авг;янв.61;май.58;2.698;933.4;2792;8;Wљhler;1827;0.897;[Ne] 3s2 3p1;3;13
14;Silicon;Si;28.0855;3;14;solid;fcc;Metalloid;0.4;01.май;01.сен;8.1517;фев.96;1683.15;3538;8;Berzelius;1824;0.705;[Ne] 3s2 3p2;3;14
15;Phosphorus;P;30.973762;3;15;solid;cub;Nonmetal;0.38;01.фев;фев.19;окт.67;янв.82;317.25;553;7;BranBrand;1669;0.769;[Ne] 3s2 3p3;3;15
16;Sulfur;S;32.065;3;16;solid;orth;Nonmetal;0.37;01.янв;фев.58;окт.36;2.067;388.51;717.8;10;Prehistoric;;0.71;[Ne] 3s2 3p4;3;16
